C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\roslyn\csc.exe
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\roslyn\vbc.exe
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\roslyn\VBCSCompiler.exe
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Pixurf.dll.config
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Pixurf.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Pixurf.pdb
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Antlr3.Runtime.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\EntityFramework.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\EntityFramework.SqlServer.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Security.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Newtonsoft.Json.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Owin.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\System.Web.Helpers.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\System.Web.Mvc.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\System.Web.Optimization.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\System.Web.Razor.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\System.Web.WebPages.Deployment.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\System.Web.WebPages.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\System.Web.WebPages.Razor.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\WebGrease.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\System.Web.Helpers.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\System.Web.Mvc.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\System.Web.Optimization.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\System.Web.Razor.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\System.Web.WebPages.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\System.Web.WebPages.Deployment.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\System.Web.WebPages.Razor.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Antlr3.Runtime.pdb
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Newtonsoft.Json.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\EntityFramework.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\EntityFramework.SqlServer.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Security.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\obj\Debug\Pixurf.csprojResolveAssemblyReference.cache
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\obj\Debug\Pixurf.Migrations.InitialCreate.resources
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\obj\Debug\Pixurf.Migrations.UpdateTableNameAndAddColumns.resources
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\obj\Debug\Pixurf.csproj.GenerateResource.Cache
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\obj\Debug\Pixurf.dll
C:\Users\Ashiqur Rahman\Desktop\pixinew\Pixurf\Pixurf\obj\Debug\Pixurf.pdb
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\bin\Microsoft.Owin.Security.xml
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\obj\Debug\Pixurf.Migrations.InitialCreate.resources
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\obj\Debug\Pixurf.Migrations.UpdateTableNameAndAddColumns.resources
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\obj\Debug\Pixurf.Migrations.AddNameColumnToUserTable.resources
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\obj\Debug\Pixurf.Migrations.AddAdminColumnToUserTable.resources
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\obj\Debug\Pixurf.csproj.GenerateResource.Cache
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\obj\Debug\Pixurf.dll
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\obj\Debug\Pixurf.pdb
C:\Users\Ashiqur Rahman\Desktop\WorkDir\Visual Studio\Pixurf\Pixurf\obj\Debug\Pixurf.csprojResolveAssemblyReference.cache
